url_length,hostname_length,path_length,num_dots,num_subdomains,num_hyphens,num_digits,num_special_chars,has_https,has_ip,has_at_symbol,has_punycode,has_encoded_chars,path_depth,suspicious_term_count,label
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
54,24,21,2,1,0,0,0,1,0,0,0,0,2,0,1
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,1,0,0,0,0,0,0,0,0,0,1
40,31,0,2,1,0,0,0,1,0,0,0,0,0,0,1
62,54,0,3,2,2,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
55,38,9,2,1,2,0,0,0,0,0,0,0,1,0,1
38,29,0,2,1,1,4,0,1,0,0,0,0,0,1,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,26,0,2,1,0,1,0,0,0,0,0,0,0,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,1,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
42,35,0,3,2,0,1,0,0,0,0,0,0,0,0,1
38,30,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
55,46,0,2,1,6,0,0,1,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
45,14,22,2,1,0,0,0,1,0,0,0,0,3,0,1
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,18,6,1,0,1,0,0,1,0,0,0,0,1,0,1
723,15,19,2,1,0,0,0,1,0,0,0,0,1,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,11,17,1,0,0,0,0,1,0,0,0,0,1,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
49,41,0,3,2,4,10,0,1,0,0,0,0,0,0,1
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
38,30,0,2,1,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
83,20,54,2,1,0,0,0,1,0,0,0,0,2,0,1
33,25,0,1,0,1,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1
70,25,25,3,2,0,4,0,0,0,0,0,0,2,0,1
34,26,0,2,1,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,28,0,2,1,0,0,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
53,32,13,2,1,0,0,0,0,0,0,0,0,2,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,29,4,3,2,0,7,0,0,0,0,0,0,1,0,1
227,52,3,5,4,0,0,0,0,0,0,0,0,1,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
54,11,34,2,1,0,0,0,1,0,0,0,0,2,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,2,1,0,0,0,0,0,0,0,0,0,0,1
39,31,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
48,41,0,2,1,0,0,0,0,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,2,1,1,0,0,0,0,0,0,0,0,0,1
34,26,0,1,0,0,1,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,7,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
62,42,11,2,1,3,5,0,1,0,0,0,0,1,0,1
52,31,12,2,1,2,0,0,1,0,0,0,0,1,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,21,0,1,0,2,0,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,1,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,33,0,3,2,0,4,0,0,0,0,0,0,0,0,1
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
36,28,0,2,1,0,0,0,1,0,0,0,0,0,0,0
48,22,17,2,1,0,8,0,1,0,0,0,0,3,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,23,0,3,2,0,0,0,1,0,0,0,0,0,0,1
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,2,1,0,5,0,0,0,0,0,0,0,0,1
52,9,34,1,0,0,0,0,1,0,0,0,0,4,0,1
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,2,1,0,1,0,1,0,0,0,0,0,0,0
39,31,0,3,2,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
36,27,0,3,2,3,10,0,1,0,0,0,0,0,0,1
41,33,0,4,3,1,0,0,0,0,0,0,0,0,1,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,1,0,1,0,0,0,0,0,0,0
34,26,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,1,0,0,0,0,0,0,0,0,0,1
40,33,0,3,2,0,1,0,0,0,0,0,0,0,1,1
41,29,4,3,2,0,7,0,0,0,0,0,0,1,0,1
99,59,31,4,3,0,5,0,1,0,0,0,0,1,1,1
29,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,1,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,17,0,2,1,0,1,0,1,0,0,0,0,0,0,1
43,36,0,2,1,0,0,0,0,0,0,0,0,0,0,1
46,10,27,1,0,0,0,0,1,0,0,0,0,3,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,27,0,2,1,0,0,0,1,0,0,0,0,0,0,1
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,1,0,1,0,0,0,0,0,0,0
25,13,4,1,0,0,0,0,0,0,0,0,0,1,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,1,2,0,1,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,14,5,1,0,0,0,0,1,0,0,0,0,1,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,18,0,2,1,0,2,0,1,0,0,0,0,0,0,1
62,23,11,2,1,0,1,0,0,0,0,0,0,1,0,1
27,19,0,3,2,0,0,0,1,0,0,0,0,0,0,0
36,28,0,2,1,1,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
34,25,0,2,1,1,2,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
56,27,20,3,2,0,0,0,1,0,0,0,0,2,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,18,0,2,1,0,2,0,1,0,0,0,0,0,0,1
54,45,0,2,1,3,6,0,1,0,0,0,0,0,0,1
53,13,32,1,0,0,0,0,0,0,0,0,0,4,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,3,2,0,2,0,1,0,0,0,0,0,0,1
114,42,9,5,4,0,0,0,1,0,0,0,0,1,2,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,3,0,0,0,0,0,0,0,0,1
31,22,0,2,1,0,3,0,1,0,0,0,0,0,0,1
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,2,2,0,1,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,7,5,1,0,0,2,0,0,0,0,0,0,1,0,1
45,21,15,1,0,0,0,0,1,0,0,0,0,1,0,1
105,7,64,1,0,0,0,0,1,0,0,0,0,2,0,1
29,20,0,2,1,1,1,0,1,0,0,0,0,0,0,1
31,24,0,2,1,0,0,0,0,0,0,0,0,0,0,1
37,28,0,2,1,2,1,0,1,0,0,0,0,0,0,1
101,29,6,1,0,1,0,0,1,0,0,0,0,1,0,1
41,32,0,2,1,0,18,0,1,0,0,0,0,0,0,1
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
26,17,0,2,1,0,1,0,1,0,0,0,0,0,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
38,25,4,2,1,1,0,0,1,0,0,0,0,1,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
46,39,0,3,2,0,0,0,0,0,0,0,0,0,0,1
27,20,0,2,1,0,7,0,0,0,0,0,0,0,0,1
16,9,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,0,2,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,27,0,2,1,0,0,0,0,0,0,0,0,0,1,1
19,11,0,1,0,0,7,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,1,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
59,14,36,1,0,0,0,0,1,0,0,0,0,5,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
50,41,0,2,1,5,0,0,1,0,0,0,0,0,1,1
29,7,13,1,0,0,0,0,1,0,0,0,0,1,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
36,27,0,2,1,2,6,0,1,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
56,47,0,3,2,0,1,0,1,0,0,0,0,0,0,1
24,17,0,2,1,0,0,0,0,0,0,0,0,0,0,1
19,11,0,1,0,0,1,0,1,0,0,0,0,0,0,0
25,18,0,1,0,1,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,31,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
99,15,75,2,1,0,0,0,1,0,0,0,0,5,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
207,52,3,3,2,2,0,0,0,0,0,0,0,1,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
40,32,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,7,5,1,0,0,0,0,1,0,0,0,0,1,0,1
39,30,0,2,1,2,0,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,22,0,2,1,0,0,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
37,28,0,2,1,1,0,0,1,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
47,20,19,2,1,0,0,0,0,0,0,0,0,2,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,4,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,18,0,2,1,0,2,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,24,0,2,1,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
50,31,11,4,3,0,0,0,0,0,0,0,0,2,0,1
99,15,75,2,1,0,0,0,1,0,0,0,0,5,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,2,1,0,7,0,0,0,0,0,0,0,0,1
36,27,0,2,1,2,1,0,1,0,0,0,0,0,0,1
25,17,0,2,1,0,1,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
32,24,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,2,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,4,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,17,0,2,1,0,1,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
48,41,0,1,0,0,19,0,0,0,0,0,0,0,0,1
37,28,0,2,1,0,0,0,1,0,0,0,0,0,0,1
21,14,0,2,1,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,29,0,2,1,0,4,0,0,0,0,0,0,0,0,1
36,27,0,2,1,0,1,0,1,0,0,0,0,0,0,1
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,1,0,0,0,0,0,0,0,0,0,1
28,20,0,3,2,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,1,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,31,0,2,1,0,0,0,1,0,0,0,0,0,0,0
37,29,0,2,1,0,0,0,1,0,0,0,0,0,0,0
37,29,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
83,74,0,3,2,0,10,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,1,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,23,0,2,1,0,2,0,0,0,0,0,0,0,0,1
52,24,19,1,0,0,0,0,1,0,0,0,0,3,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
70,43,19,2,1,0,0,0,0,0,0,0,0,2,0,1
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,32,0,2,1,1,2,0,1,0,0,0,0,0,0,1
29,22,0,2,1,0,1,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,26,0,1,0,0,0,0,0,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,15,0,2,1,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,1,0,1,0,0,0,0,0,0,0
38,29,0,2,1,1,0,0,1,0,0,0,0,0,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,29,0,2,1,1,0,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,3,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,1,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
53,44,0,3,2,2,0,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,1,0,0,0,0,0,0,0,0,0,1
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
55,47,0,3,2,4,20,0,1,0,0,0,0,0,0,1
50,18,23,1,0,0,0,0,1,0,0,0,0,4,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,2,1,0,0,0,1,0,0,0,0,0,0,0
43,34,0,2,1,2,2,0,1,0,0,0,0,0,0,1
45,27,9,2,1,0,0,0,1,0,0,0,0,1,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,2,1,0,0,0,0,0,0,0,0,0,0,1
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,20,0,2,1,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,1,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,1,0,0,0,0,0,0,0,0,0,1
40,31,0,2,1,1,6,0,1,0,0,0,0,0,0,1
27,14,5,2,1,0,6,0,0,0,0,0,0,1,0,1
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,28,0,2,1,1,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
65,30,27,2,1,1,0,0,0,0,0,0,0,3,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,2,0,0,0,0,0,0,0,0,1
28,19,0,1,0,0,0,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,1,0,0,1,0,0,0,0,0,0,0
79,15,21,2,1,1,0,0,0,0,0,0,0,2,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,26,0,2,1,3,3,0,1,0,0,0,0,0,0,1
54,45,0,3,2,0,1,0,1,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,4,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
46,29,9,2,1,2,0,0,0,0,0,0,0,1,0,1
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,1,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,1,1
29,21,0,3,2,0,0,0,1,0,0,0,0,0,0,0
34,27,0,1,0,0,1,0,0,0,0,0,0,0,0,1
33,26,0,2,1,0,0,0,0,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,1,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
43,36,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
39,31,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,30,0,2,1,2,0,0,1,0,0,0,0,0,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
